Track 0: UGAL
    MetaMessage('track_name', name='UGAL', time=0) -- 0
    MetaMessage('midi_port', port=0, time=0) -- 0
    control_change channel=8 control=0 value=0 time=0 -- 0
    note_on channel=6 note=4 velocity=85 time=0 -- 20400
    note_off channel=6 note=4 velocity=64 time=48 -- 20448
    note_on channel=6 note=3 velocity=85 time=0 -- 20448
    note_off channel=6 note=3 velocity=64 time=48 -- 20496
    note_on channel=6 note=8 velocity=85 time=0 -- 20496
    note_off channel=6 note=8 velocity=64 time=48 -- 20544
    note_on channel=6 note=18 velocity=85 time=0 -- 20544
    note_off channel=6 note=18 velocity=64 time=24 -- 20568
    note_on channel=6 note=8 velocity=85 time=24 -- 20592
    note_off channel=6 note=8 velocity=64 time=72 -- 20664
    note_on channel=6 note=9 velocity=85 time=0 -- 20664
    note_off channel=6 note=9 velocity=64 time=48 -- 20712
    note_on channel=6 note=8 velocity=85 time=0 -- 20712
    note_off channel=6 note=8 velocity=64 time=24 -- 20736
    note_on channel=6 note=7 velocity=85 time=0 -- 20736
    note_off channel=6 note=7 velocity=64 time=48 -- 20784
    note_on channel=6 note=5 velocity=85 time=0 -- 20784
    note_off channel=6 note=5 velocity=64 time=48 -- 20832
    note_on channel=6 note=6 velocity=85 time=0 -- 20832
    note_off channel=6 note=6 velocity=64 time=144 -- 20976
    note_on channel=6 note=7 velocity=85 time=0 -- 20976
    note_off channel=6 note=7 velocity=64 time=48 -- 21024
    note_on channel=6 note=8 velocity=85 time=0 -- 21024
    note_off channel=6 note=8 velocity=64 time=24 -- 21048
    note_on channel=6 note=8 velocity=85 time=0 -- 21048
    note_off channel=6 note=8 velocity=64 time=24 -- 21072
    note_on channel=6 note=8 velocity=85 time=0 -- 21072
    note_off channel=6 note=8 velocity=64 time=24 -- 21096
    note_on channel=6 note=9 velocity=85 time=0 -- 21096
    note_off channel=6 note=9 velocity=64 time=24 -- 21120
    note_on channel=6 note=10 velocity=85 time=0 -- 21120
    note_off channel=6 note=10 velocity=64 time=48 -- 21168
    note_on channel=6 note=9 velocity=85 time=0 -- 21168
    note_off channel=6 note=9 velocity=64 time=48 -- 21216
    note_on channel=6 note=8 velocity=85 time=24 -- 21240
    note_off channel=6 note=8 velocity=64 time=24 -- 21264
    note_on channel=6 note=8 velocity=85 time=0 -- 21264
    note_off channel=6 note=8 velocity=64 time=24 -- 21288
    note_on channel=6 note=8 velocity=85 time=0 -- 21288
    note_off channel=6 note=8 velocity=64 time=24 -- 21312
    note_on channel=6 note=8 velocity=85 time=0 -- 21312
    note_off channel=6 note=8 velocity=64 time=24 -- 21336
    note_on channel=6 note=8 velocity=85 time=0 -- 21336
    note_off channel=6 note=8 velocity=64 time=24 -- 21360
    note_on channel=6 note=8 velocity=85 time=0 -- 21360
    note_off channel=6 note=8 velocity=64 time=24 -- 21384
    note_on channel=6 note=8 velocity=85 time=0 -- 21384
    note_off channel=6 note=8 velocity=64 time=24 -- 21408
    note_on channel=6 note=8 velocity=85 time=0 -- 21408
    note_off channel=6 note=8 velocity=64 time=24 -- 21432
    note_on channel=6 note=8 velocity=85 time=0 -- 21432
    note_off channel=6 note=8 velocity=64 time=24 -- 21456
    note_on channel=6 note=8 velocity=85 time=0 -- 21456
    note_off channel=6 note=8 velocity=64 time=24 -- 21480
    note_on channel=6 note=8 velocity=85 time=0 -- 21480
    note_off channel=6 note=8 velocity=64 time=24 -- 21504
    note_on channel=6 note=8 velocity=85 time=0 -- 21504
    note_off channel=6 note=8 velocity=64 time=24 -- 21528
    note_on channel=6 note=8 velocity=85 time=0 -- 21528
    note_off channel=6 note=8 velocity=64 time=24 -- 21552
    note_on channel=6 note=8 velocity=85 time=0 -- 21552
    note_off channel=6 note=8 velocity=64 time=24 -- 21576
    note_on channel=6 note=8 velocity=85 time=0 -- 21576
    note_off channel=6 note=8 velocity=64 time=24 -- 21600
    note_on channel=6 note=18 velocity=85 time=0 -- 21600
    note_off channel=6 note=18 velocity=64 time=24 -- 21624
    note_on channel=6 note=9 velocity=85 time=108 -- 21732
    note_off channel=6 note=9 velocity=64 time=12 -- 21744
    note_on channel=6 note=10 velocity=85 time=0 -- 21744
    note_off channel=6 note=10 velocity=64 time=48 -- 21792
    note_on channel=6 note=9 velocity=85 time=0 -- 21792
    note_off channel=6 note=9 velocity=64 time=48 -- 21840
    note_on channel=6 note=8 velocity=85 time=0 -- 21840
    note_off channel=6 note=8 velocity=64 time=48 -- 21888
    note_on channel=6 note=7 velocity=85 time=0 -- 21888
    note_off channel=6 note=7 velocity=64 time=48 -- 21936
    note_on channel=6 note=6 velocity=85 time=0 -- 21936
    note_off channel=6 note=6 velocity=64 time=48 -- 21984
    note_on channel=6 note=7 velocity=85 time=24 -- 22008
    note_off channel=6 note=7 velocity=64 time=24 -- 22032
    note_on channel=6 note=7 velocity=85 time=0 -- 22032
    note_off channel=6 note=7 velocity=64 time=24 -- 22056
    note_on channel=6 note=7 velocity=85 time=0 -- 22056
    note_off channel=6 note=7 velocity=64 time=24 -- 22080
    note_on channel=6 note=7 velocity=85 time=0 -- 22080
    note_off channel=6 note=7 velocity=64 time=24 -- 22104
    note_on channel=6 note=7 velocity=85 time=0 -- 22104
    note_off channel=6 note=7 velocity=64 time=24 -- 22128
    note_on channel=6 note=6 velocity=85 time=0 -- 22128
    note_off channel=6 note=6 velocity=64 time=24 -- 22152
    note_on channel=6 note=5 velocity=85 time=0 -- 22152
    note_off channel=6 note=5 velocity=64 time=24 -- 22176
    note_on channel=6 note=4 velocity=85 time=0 -- 22176
    note_off channel=6 note=4 velocity=64 time=24 -- 22200
    note_on channel=6 note=4 velocity=85 time=0 -- 22200
    note_off channel=6 note=4 velocity=64 time=24 -- 22224
    note_on channel=6 note=4 velocity=85 time=0 -- 22224
    note_off channel=6 note=4 velocity=64 time=24 -- 22248
    note_on channel=6 note=4 velocity=85 time=0 -- 22248
    note_off channel=6 note=4 velocity=64 time=24 -- 22272
    note_on channel=6 note=4 velocity=85 time=0 -- 22272
    note_off channel=6 note=4 velocity=64 time=24 -- 22296
    note_on channel=6 note=4 velocity=85 time=0 -- 22296
    note_off channel=6 note=4 velocity=64 time=24 -- 22320
    note_on channel=6 note=5 velocity=85 time=0 -- 22320
    note_off channel=6 note=5 velocity=64 time=24 -- 22344
    note_on channel=6 note=6 velocity=85 time=0 -- 22344
    note_off channel=6 note=6 velocity=64 time=24 -- 22368
    note_on channel=6 note=7 velocity=85 time=0 -- 22368
    note_off channel=6 note=7 velocity=64 time=24 -- 22392
    note_on channel=6 note=7 velocity=85 time=0 -- 22392
    note_off channel=6 note=7 velocity=64 time=24 -- 22416
    note_on channel=6 note=7 velocity=85 time=0 -- 22416
    note_off channel=6 note=7 velocity=64 time=24 -- 22440
    note_on channel=6 note=7 velocity=85 time=0 -- 22440
    note_off channel=6 note=7 velocity=64 time=24 -- 22464
    note_on channel=6 note=7 velocity=85 time=0 -- 22464
    note_off channel=6 note=7 velocity=64 time=24 -- 22488
    note_on channel=6 note=7 velocity=85 time=0 -- 22488
    note_off channel=6 note=7 velocity=64 time=24 -- 22512
    note_on channel=6 note=6 velocity=85 time=0 -- 22512
    note_off channel=6 note=6 velocity=64 time=24 -- 22536
    note_on channel=6 note=5 velocity=85 time=0 -- 22536
    note_off channel=6 note=5 velocity=64 time=24 -- 22560
    note_on channel=6 note=4 velocity=85 time=0 -- 22560
    note_off channel=6 note=4 velocity=64 time=24 -- 22584
    note_on channel=6 note=4 velocity=85 time=0 -- 22584
    note_off channel=6 note=4 velocity=64 time=24 -- 22608
    note_on channel=6 note=4 velocity=85 time=0 -- 22608
    note_off channel=6 note=4 velocity=64 time=24 -- 22632
    note_on channel=6 note=4 velocity=85 time=0 -- 22632
    note_off channel=6 note=4 velocity=64 time=24 -- 22656
    note_on channel=6 note=4 velocity=85 time=0 -- 22656
    note_off channel=6 note=4 velocity=64 time=24 -- 22680
    note_on channel=6 note=5 velocity=85 time=0 -- 22680
    note_off channel=6 note=5 velocity=64 time=24 -- 22704
    note_on channel=6 note=6 velocity=85 time=0 -- 22704
    note_off channel=6 note=6 velocity=64 time=24 -- 22728
    note_on channel=6 note=7 velocity=85 time=0 -- 22728
    note_off channel=6 note=7 velocity=64 time=24 -- 22752
    note_on channel=6 note=8 velocity=85 time=0 -- 22752
    note_off channel=6 note=8 velocity=64 time=24 -- 22776
    note_on channel=6 note=8 velocity=85 time=0 -- 22776
    note_off channel=6 note=8 velocity=64 time=48 -- 22824
    note_on channel=6 note=9 velocity=85 time=0 -- 22824
    note_off channel=6 note=9 velocity=64 time=24 -- 22848
    note_on channel=6 note=8 velocity=85 time=24 -- 22872
    note_off channel=6 note=8 velocity=64 time=24 -- 22896
    note_on channel=6 note=9 velocity=85 time=0 -- 22896
    note_off channel=6 note=9 velocity=64 time=24 -- 22920
    note_on channel=6 note=8 velocity=85 time=24 -- 22944
    note_off channel=6 note=8 velocity=64 time=24 -- 22968
    note_on channel=6 note=8 velocity=85 time=0 -- 22968
    note_off channel=6 note=8 velocity=64 time=48 -- 23016
    note_on channel=6 note=9 velocity=85 time=0 -- 23016
    note_off channel=6 note=9 velocity=64 time=24 -- 23040
    note_on channel=6 note=8 velocity=85 time=24 -- 23064
    note_off channel=6 note=8 velocity=64 time=24 -- 23088
    note_on channel=6 note=9 velocity=85 time=0 -- 23088
    note_off channel=6 note=9 velocity=64 time=24 -- 23112
    note_on channel=6 note=8 velocity=85 time=24 -- 23136
    note_off channel=6 note=8 velocity=64 time=24 -- 23160
    note_on channel=6 note=8 velocity=85 time=0 -- 23160
    note_off channel=6 note=8 velocity=64 time=48 -- 23208
    note_on channel=6 note=9 velocity=85 time=0 -- 23208
    note_off channel=6 note=9 velocity=64 time=24 -- 23232
    note_on channel=6 note=8 velocity=85 time=24 -- 23256
    note_off channel=6 note=8 velocity=64 time=24 -- 23280
    note_on channel=6 note=9 velocity=85 time=0 -- 23280
    note_off channel=6 note=9 velocity=64 time=24 -- 23304
    note_on channel=6 note=8 velocity=85 time=48 -- 23352
    note_off channel=6 note=8 velocity=64 time=24 -- 23376
    note_on channel=6 note=8 velocity=85 time=0 -- 23376
    note_off channel=6 note=8 velocity=64 time=24 -- 23400
    note_on channel=6 note=7 velocity=85 time=0 -- 23400
    note_off channel=6 note=7 velocity=64 time=24 -- 23424
    note_on channel=6 note=6 velocity=85 time=0 -- 23424
    note_off channel=6 note=6 velocity=64 time=48 -- 23472
    note_on channel=6 note=5 velocity=85 time=0 -- 23472
    note_off channel=6 note=5 velocity=64 time=48 -- 23520
    note_on channel=6 note=6 velocity=85 time=0 -- 23520
    note_off channel=6 note=6 velocity=64 time=24 -- 23544
    note_on channel=6 note=4 velocity=85 time=24 -- 23568
    note_off channel=6 note=4 velocity=64 time=96 -- 23664
    note_on channel=6 note=5 velocity=85 time=0 -- 23664
    note_off channel=6 note=5 velocity=64 time=48 -- 23712
    note_on channel=6 note=6 velocity=85 time=0 -- 23712
    note_off channel=6 note=6 velocity=64 time=24 -- 23736
    note_on channel=6 note=4 velocity=85 time=24 -- 23760
    note_off channel=6 note=4 velocity=64 time=96 -- 23856
    note_on channel=6 note=5 velocity=85 time=0 -- 23856
    note_off channel=6 note=5 velocity=64 time=48 -- 23904
    MetaMessage('set_tempo', tempo=666667, time=0) -- 23904
    note_on channel=6 note=6 velocity=85 time=0 -- 23904
    note_off channel=6 note=6 velocity=64 time=24 -- 23928
    note_on channel=6 note=4 velocity=85 time=24 -- 23952
    note_off channel=6 note=4 velocity=64 time=96 -- 24048
    note_on channel=6 note=5 velocity=85 time=0 -- 24048
    note_off channel=6 note=5 velocity=64 time=48 -- 24096
    MetaMessage('set_tempo', tempo=750000, time=0) -- 24096
    note_on channel=6 note=3 velocity=85 time=24 -- 24120
    note_off channel=6 note=3 velocity=64 time=48 -- 24168
    note_on channel=6 note=4 velocity=85 time=0 -- 24168
    note_off channel=6 note=4 velocity=64 time=24 -- 24192
    note_on channel=6 note=5 velocity=85 time=0 -- 24192
    note_off channel=6 note=5 velocity=64 time=48 -- 24240
    note_on channel=6 note=6 velocity=85 time=0 -- 24240
    note_off channel=6 note=6 velocity=64 time=48 -- 24288
    MetaMessage('set_tempo', tempo=600000, time=0) -- 24288
    note_on channel=6 note=5 velocity=85 time=0 -- 24288
    note_off channel=6 note=5 velocity=64 time=192 -- 24480
    note_on channel=6 note=5 velocity=85 time=0 -- 24480
    note_off channel=6 note=5 velocity=64 time=96 -- 24576
    note_on channel=6 note=5 velocity=85 time=0 -- 24576
    note_off channel=6 note=5 velocity=64 time=48 -- 24624
    note_on channel=6 note=25 velocity=85 time=0 -- 24624
    note_off channel=6 note=25 velocity=64 time=24 -- 24648
    note_on channel=6 note=5 velocity=85 time=24 -- 24672
    note_off channel=6 note=5 velocity=64 time=144 -- 24816
    note_on channel=6 note=6 velocity=85 time=0 -- 24816
    note_off channel=6 note=6 velocity=64 time=36 -- 24852
    note_on channel=6 note=7 velocity=85 time=0 -- 24852
    note_off channel=6 note=7 velocity=64 time=12 -- 24864
    note_on channel=6 note=8 velocity=85 time=0 -- 24864
    note_off channel=6 note=8 velocity=64 time=48 -- 24912
    note_on channel=6 note=9 velocity=85 time=0 -- 24912
    note_off channel=6 note=9 velocity=64 time=48 -- 24960
    note_on channel=6 note=8 velocity=85 time=0 -- 24960
    note_off channel=6 note=8 velocity=64 time=48 -- 25008
    note_on channel=6 note=7 velocity=85 time=0 -- 25008
    note_off channel=6 note=7 velocity=64 time=36 -- 25044
    note_on channel=6 note=8 velocity=85 time=0 -- 25044
    note_off channel=6 note=8 velocity=64 time=12 -- 25056
    note_on channel=6 note=9 velocity=85 time=0 -- 25056
    note_off channel=6 note=9 velocity=64 time=144 -- 25200
    note_on channel=6 note=8 velocity=85 time=0 -- 25200
    note_off channel=6 note=8 velocity=64 time=48 -- 25248
    note_on channel=6 note=17 velocity=85 time=0 -- 25248
    note_off channel=6 note=17 velocity=64 time=24 -- 25272
    note_on channel=6 note=8 velocity=85 time=72 -- 25344
    note_off channel=6 note=8 velocity=64 time=36 -- 25380
    note_on channel=6 note=9 velocity=85 time=0 -- 25380
    note_off channel=6 note=9 velocity=64 time=12 -- 25392
    note_on channel=6 note=10 velocity=85 time=0 -- 25392
    note_off channel=6 note=10 velocity=64 time=48 -- 25440
    note_on channel=6 note=9 velocity=85 time=0 -- 25440
    note_off channel=6 note=9 velocity=64 time=48 -- 25488
    note_on channel=6 note=5 velocity=85 time=0 -- 25488
    note_off channel=6 note=5 velocity=64 time=48 -- 25536
    note_on channel=6 note=6 velocity=85 time=0 -- 25536
    note_off channel=6 note=6 velocity=64 time=48 -- 25584
    note_on channel=6 note=7 velocity=85 time=0 -- 25584
    note_off channel=6 note=7 velocity=64 time=48 -- 25632
    note_on channel=6 note=6 velocity=85 time=0 -- 25632
    note_off channel=6 note=6 velocity=64 time=36 -- 25668
    note_on channel=6 note=7 velocity=85 time=0 -- 25668
    note_off channel=6 note=7 velocity=64 time=12 -- 25680
    note_on channel=6 note=8 velocity=85 time=0 -- 25680
    note_off channel=6 note=8 velocity=64 time=48 -- 25728
    note_on channel=6 note=7 velocity=85 time=0 -- 25728
    note_off channel=6 note=7 velocity=64 time=48 -- 25776
    note_on channel=6 note=6 velocity=85 time=0 -- 25776
    note_off channel=6 note=6 velocity=64 time=48 -- 25824
    note_on channel=6 note=5 velocity=85 time=0 -- 25824
    note_off channel=6 note=5 velocity=64 time=24 -- 25848
    note_on channel=6 note=4 velocity=85 time=0 -- 25848
    note_off channel=6 note=4 velocity=64 time=24 -- 25872
    note_on channel=6 note=3 velocity=85 time=0 -- 25872
    note_off channel=6 note=3 velocity=64 time=24 -- 25896
    note_on channel=6 note=3 velocity=85 time=24 -- 25920
    note_off channel=6 note=3 velocity=64 time=24 -- 25944
    note_on channel=6 note=3 velocity=85 time=24 -- 25968
    note_off channel=6 note=3 velocity=64 time=24 -- 25992
    note_on channel=6 note=3 velocity=85 time=24 -- 26016
    note_off channel=6 note=3 velocity=64 time=24 -- 26040
    note_on channel=6 note=5 velocity=85 time=0 -- 26040
    note_off channel=6 note=5 velocity=64 time=24 -- 26064
    note_on channel=6 note=4 velocity=85 time=0 -- 26064
    note_off channel=6 note=4 velocity=64 time=24 -- 26088
    note_on channel=6 note=4 velocity=85 time=24 -- 26112
    note_off channel=6 note=4 velocity=64 time=24 -- 26136
    note_on channel=6 note=4 velocity=85 time=24 -- 26160
    note_off channel=6 note=4 velocity=64 time=24 -- 26184
    note_on channel=6 note=4 velocity=85 time=24 -- 26208
    note_off channel=6 note=4 velocity=64 time=24 -- 26232
    note_on channel=6 note=7 velocity=85 time=0 -- 26232
    note_off channel=6 note=7 velocity=64 time=24 -- 26256
    note_on channel=6 note=6 velocity=85 time=0 -- 26256
    note_off channel=6 note=6 velocity=64 time=24 -- 26280
    note_on channel=6 note=6 velocity=85 time=24 -- 26304
    note_off channel=6 note=6 velocity=64 time=24 -- 26328
    note_on channel=6 note=6 velocity=85 time=24 -- 26352
    note_off channel=6 note=6 velocity=64 time=24 -- 26376
    note_on channel=6 note=6 velocity=85 time=24 -- 26400
    note_off channel=6 note=6 velocity=64 time=24 -- 26424
